,Name of Clinic,Address,Lat,Long
81,Kwok's Clansmen Association Living Water Clinic,"G/F, 16 Waterloo Road, Yau Ma Tei, Kowloon",22.3127299,114.16978
82,On On Clinic,"G/F, 30 Shung Wah Street, Fung Wong Village, Kowloon",22.3463299,114.19826
83,Po Chai Church Clinic,"G/F, 75 First Street, Sai Ying Pun, Hong Kong",22.28657,114.1405
84,Shing Yan Clinic,"Room 204, 2/F, Chung Wo Commercial Centre, 42-46 Shanghai Street, Kowloon",31.23036957,121.4737015
85,Tai Po Clinic,"M/F, 99 Kwong Fuk Road, Tai Po Market, New Territories",22.44844,114.1677
86,Wong Tai Sin Estate Kaifong Welfare Association Clinic,"No. 4, G/F, Lung Lok House, Wong Tai Sin Lower Estate, Wong Tai Sin, Kowloon",22.34003067,114.1958389
87,Wood Man Church Clinic,"Flat B, 1/F, Hong Ning Mansion, 56-58 Nga Tsin Wai Road, Kowloon",22.32896,114.19068
88,Yee On Clinic,"Flat J, 2/F, Yen Dack Building, 103 - 113 Chun Yeung Street, North Point, Hong Kong",22.29157,114.19842
,,,,
,,,,
