Name	Address	Long	Lat
Tai O Jockey Club General Out-patient Clinic	"G/F, 103 Shek Tsai Po Street, Tai O, Lantau Island"	113.945694	22.2620945
Tai Po Jockey Club General Out-patient Clinic	"G/F, 37 Ting Kok Road, Tai Po"	114.16582	22.45401
Tin Shui Wai (Tin Yip Road) Community Health Centre	"3, Tin Yip Road, Tin Shui Wai "	114.00596	22.46517
Tin Shui Wai Health Centre (Tin Shui Road)	"3 Tin Shui Road, Tin Shui Wai, N.T."	114.00186	22.45465
Tseung Kwan O (Po Ning Road) General Out-patient Clinic	"G/F, 28 Po Ning Road, Tseung Kwan O"	114.26813	22.31824
Tseung Kwan O Jockey Club General Out-patient Clinic	"99 Po Lam Road North, G/F, Tseung Kwan O, Kowloon"	114.25935	22.32528
Tsing Yi Cheung Hong General Out-patient Clinic	"3/F, Tsing Yi Cheung Hong Estate Commercial Complex, Cheung Hong Estate, Tsing Yi"	114.1110001	22.35794067
Tsing Yi Town General Out-patient Clinic	"21 Tsing Luk Street, Tsing Yi, N.T."	114.10593	22.3544899
Tuen Mun Clinic	"11 Tsing Yin Street, San Hui, Tuen Mun, N.T."	113.97589	22.39919
Tuen Mun Wu Hong Clinic	"2 Wu Hong Street, Tuen Mun"	113.96728	22.37713
Tung Wah Eastern Hospital General Out-patient Department ( Tung Wah Eastern Hospital)	"G/F, Main Block, Tung Wah Eastern Hospital, 19 Eastern Hospital Road, Causeway Bay"	114.1880493	22.27739906
Tung Wah Hospital GOPC ( Tung Wah Hospital )	"G/F, Hawkins Wing, Tung Wah Hospital, 12 Po Yan Street, Sheung Wan"	114.14707	22.2853
Violet Peel General Out-patient Clinic	"LG, Tang Shiu Kin Hospital, Community Ambulatory Care Centre, 282 Queen’s Road East, Wanchai"	114.17771	22.27522
Wan Tsui General Out-patient Clinic	"G/F, Block 12, Wan Tsui Estate, Chai Wan"	114.23952	22.26235
Wang Tau Hom Jockey Club General Out-patient Clinic	"200 Junction Road, Wang Tau Hom"	-64.10487366	45.69158173
West Kowloon General Out-patient Clinic	"G/F, Cheung Sha Wan Government Offices, 303 Cheung Sha Wan Road"	114.16057	22.33195
Wong Siu Ching Family Medicine Centre	"G/F, 1 Po Wu Lane, Tai Po"	114.16822	22.45003
Wu York Yu General Out-patient Clinic	"55 Sheung Fung Street, Tsz Wan Shan, Kln"	114.19748	22.34712
Yan Chai Hospital General Practice Clinic ( Yan Chai Hospital )	"3/F, Block C, Yan Chai Hospital, 7-11 Yan Chai Street, Tsuen Wan"	114.11933	22.36968
Yan Oi General Out-patient Clinic	"G/F, 6 Tuen Lee Street, Tuen Mun"	113.97912	22.39116
Yau Ma Tei Jockey Club General Out-patient Clinic	"1/F, 145 Battery Street, Yau Ma Tei"	114.16932	22.30958
Yuen Chau Kok General Out-patient Clinic	"G/F, 29 Chap Wai Kon Street, Shatin"	114.20151	22.38198
Yuen Long Jockey Club Health Centre	"269 Castle Peak Road, Yuen Long"	114.02282	22.44472
